,s,a,x,r
141,10.0,-2.0,8.0,0.4895482976724478
142,8.0,-5.0,3.0,0.9374435353680312
143,3.0,-3.0,1.0,0.48964086742223933
144,1.0,0.0,1.0,0.5804019490527381
145,1.0,-4.0,0.0,0.0
146,0.0,0.0,0.0,0.16764789594622964
147,0.0,3.0,4.0,0.9661847222180538
148,4.0,0.0,4.0,0.992903065771388
149,4.0,-2.0,2.0,0.7882683767829004
150,2.0,2.0,4.0,0.9987883553452043
151,4.0,1.0,6.0,0.89275045103767
152,6.0,1.0,8.0,0.595955113932489
153,8.0,-5.0,3.0,0.86863895401215
154,3.0,2.0,5.0,0.969571757834378
155,5.0,-2.0,4.0,0.9977151029203096
156,4.0,-1.0,4.0,0.987194387011894
157,4.0,-4.0,0.0,0.17223420877304196
158,0.0,3.0,4.0,0.9778420162103579
159,4.0,1.0,5.0,0.9854318468987907
160,5.0,2.0,8.0,0.6282236312984218
161,8.0,2.0,10.0,0.0
162,10.0,2.0,10.0,0.0
163,10.0,-1.0,9.0,0.13999897117007054
164,9.0,-2.0,7.0,0.6672162380400389
165,7.0,4.0,10.0,0.0
166,10.0,0.0,10.0,0.0
167,10.0,-5.0,5.0,0.999624473729666
168,5.0,-3.0,3.0,0.8543551544653777
169,3.0,-3.0,0.0,0.22202483074097312
170,0.0,-4.0,0.0,0.0
171,0.0,-5.0,0.0,0.0
172,0.0,1.0,1.0,0.3873305471962113
173,1.0,0.0,1.0,0.522954172525093
174,1.0,-2.0,0.0,0.0
175,0.0,4.0,4.0,0.994886351575182
176,4.0,1.0,6.0,0.950139639858845
177,6.0,0.0,6.0,0.8456064192828634
178,6.0,3.0,9.0,0.004456436651544049
179,9.0,4.0,10.0,0.0
180,10.0,0.0,10.0,0.0
181,10.0,4.0,10.0,0.0
182,10.0,2.0,10.0,0.0
183,10.0,-4.0,6.0,0.8788402607222005
184,6.0,-4.0,3.0,0.8515356363397598
185,3.0,1.0,4.0,0.9999126542354517
186,4.0,0.0,5.0,0.99899639791372
187,5.0,3.0,8.0,0.542437655076387
188,8.0,-3.0,5.0,0.9932151907496121
189,5.0,-2.0,4.0,0.9724578836922672
190,4.0,3.0,8.0,0.6378812730557651
191,8.0,4.0,10.0,0.0
192,10.0,2.0,10.0,0.0
193,10.0,0.0,10.0,0.0
194,10.0,-5.0,5.0,0.9676783259224743
195,5.0,0.0,6.0,0.85696848954592
196,6.0,0.0,7.0,0.7611336606528768
197,7.0,-3.0,5.0,0.9948662395771202
198,5.0,-5.0,1.0,0.40609733700295925
199,1.0,-1.0,0.0,0.2898395773748622
200,0.0,-1.0,0.0,0.04143602479023145
201,0.0,-2.0,0.0,0.0
202,0.0,1.0,1.0,0.6069227218755004
203,1.0,-3.0,0.0,0.0
204,0.0,-4.0,0.0,0.0
205,0.0,-1.0,0.0,0.0
206,0.0,-2.0,0.0,0.0
207,0.0,-5.0,0.0,0.0
208,0.0,0.0,0.0,0.2590566382612288
209,0.0,4.0,5.0,0.9919169110794429
210,5.0,-4.0,1.0,0.573729656478473
211,1.0,-5.0,0.0,0.0
212,0.0,1.0,1.0,0.3715367560785622
213,1.0,-3.0,0.0,0.0
214,0.0,-2.0,0.0,0.0
215,0.0,2.0,2.0,0.6941720496141659
216,2.0,-3.0,0.0,0.052934992586633034
217,0.0,0.0,0.0,0.2991461538060872
218,0.0,-4.0,0.0,0.0
219,0.0,-1.0,0.0,0.0
220,0.0,-5.0,0.0,0.0
221,0.0,-1.0,0.0,0.0
222,0.0,-3.0,0.0,0.0
223,0.0,-4.0,0.0,0.0
224,0.0,3.0,3.0,0.8733750491329648
225,3.0,0.0,4.0,0.967813029797747
226,4.0,-4.0,1.0,0.36242687275670615
227,1.0,-1.0,0.0,0.19440157904396171
228,0.0,-4.0,0.0,0.0
229,0.0,-5.0,0.0,0.0
230,0.0,1.0,1.0,0.5212399276199957
231,1.0,-2.0,0.0,0.14898834168629116
232,0.0,-4.0,0.0,0.0
233,0.0,-1.0,0.0,0.0
234,0.0,-1.0,0.0,0.0
235,0.0,-4.0,0.0,0.0
236,0.0,-5.0,0.0,0.0
237,0.0,3.0,3.0,0.8886028583379052
238,3.0,4.0,7.0,0.6504287958646648
239,7.0,3.0,10.0,0.0
240,10.0,1.0,10.0,0.0
241,10.0,0.0,10.0,0.0
242,10.0,-2.0,8.0,0.4073693409621004
243,8.0,-1.0,8.0,0.5056107390940262
244,8.0,-4.0,5.0,0.9901736022192161
245,5.0,-3.0,2.0,0.7701111649700212
246,2.0,-5.0,0.0,0.0
247,0.0,-4.0,0.0,0.0
248,0.0,-5.0,0.0,0.0
249,0.0,-5.0,0.0,0.0
250,0.0,-5.0,0.0,0.0
251,0.0,-1.0,0.0,0.0
252,0.0,1.0,1.0,0.3883185628537922
253,1.0,1.0,3.0,0.8426200307873184
254,3.0,1.0,4.0,0.9998255737777848
255,4.0,0.0,5.0,0.9854721769551034
256,5.0,-4.0,1.0,0.5697171804008865
257,1.0,3.0,5.0,0.9999334962367488
258,5.0,4.0,9.0,0.33518801726031533
259,9.0,1.0,10.0,0.0
260,10.0,1.0,10.0,0.0
261,10.0,3.0,10.0,0.0
262,10.0,-1.0,9.0,0.2571151945406942
263,9.0,-2.0,7.0,0.7341214422290421
264,7.0,-3.0,5.0,0.9997642330980661
265,5.0,-3.0,2.0,0.6765710840612892
266,2.0,-1.0,1.0,0.47643183501555375
267,1.0,3.0,4.0,0.9921822541301427
268,4.0,-1.0,3.0,0.943014796485325
269,3.0,-4.0,0.0,0.24840424510423487
270,0.0,-4.0,0.0,0.0
271,0.0,2.0,2.0,0.6651014284333632
272,2.0,-3.0,0.0,0.0
273,0.0,-2.0,0.0,0.0
274,0.0,3.0,3.0,0.8683155672491113
275,3.0,2.0,5.0,0.9705263087380139
276,5.0,0.0,6.0,0.9106406917135434
277,6.0,-5.0,1.0,0.6079376045161319
278,1.0,1.0,3.0,0.880480672710191
279,3.0,4.0,8.0,0.6395965741677305
280,8.0,-5.0,3.0,0.9358252373009858
281,3.0,0.0,4.0,0.9726423668515873
282,4.0,4.0,8.0,0.44723790136825603
283,8.0,-4.0,5.0,0.9974636464432429
284,5.0,-5.0,1.0,0.41860678263819806
285,1.0,3.0,4.0,0.9759482280852527
286,4.0,4.0,9.0,0.3104488764847113
287,9.0,-2.0,7.0,0.7913379773519243
288,7.0,-1.0,6.0,0.8577851086809256
289,6.0,1.0,8.0,0.5084885531769239
290,8.0,-3.0,6.0,0.9287364051911656
291,6.0,-1.0,5.0,0.9847360390255167
292,5.0,2.0,7.0,0.6503060998154242
293,7.0,-4.0,4.0,0.9929816755563666
294,4.0,-3.0,1.0,0.6014448177733183
295,1.0,-1.0,1.0,0.5198823055616937
296,1.0,3.0,5.0,0.9956337006937956
297,5.0,-4.0,2.0,0.6978530587142029
298,2.0,0.0,3.0,0.840051992629939
299,3.0,3.0,6.0,0.9384653339190048
300,6.0,2.0,8.0,0.4244914595495335
301,8.0,-5.0,4.0,0.978871951200586
302,4.0,-5.0,0.0,0.0
303,0.0,1.0,1.0,0.49648295402846454
304,1.0,4.0,5.0,0.9719302131174541
305,5.0,1.0,7.0,0.8356597682070507
306,7.0,-5.0,2.0,0.8028730190112328
307,2.0,-4.0,0.0,0.0
308,0.0,-2.0,0.0,0.0
309,0.0,0.0,0.0,0.14133435595175692
310,0.0,0.0,1.0,0.4340442856693314
311,1.0,-2.0,0.0,0.0
312,0.0,-5.0,0.0,0.0
313,0.0,3.0,3.0,0.9456812854244848
314,3.0,-4.0,0.0,0.14769101681584051
315,0.0,3.0,4.0,0.984151635117378
316,4.0,3.0,7.0,0.7205674573779532
317,7.0,-2.0,6.0,0.9069924064213843
318,6.0,-3.0,4.0,0.9888126220854002
319,4.0,0.0,4.0,0.9950018927223179
320,4.0,-1.0,4.0,0.9761150689859603
321,4.0,-5.0,0.0,0.0
322,0.0,-4.0,0.0,0.0
323,0.0,-2.0,0.0,0.0
324,0.0,-1.0,0.0,0.0
325,0.0,4.0,4.0,0.9843828179230253
326,4.0,-4.0,0.0,0.3096872638485355
327,0.0,1.0,2.0,0.7506893362860816
328,2.0,-5.0,0.0,0.0
329,0.0,4.0,4.0,0.9815508185815673
330,4.0,2.0,7.0,0.8153127737917424
331,7.0,2.0,9.0,0.11959721489024067
332,9.0,3.0,10.0,0.0
333,10.0,2.0,10.0,0.0
334,10.0,2.0,10.0,0.0
335,10.0,3.0,10.0,0.0
336,10.0,-4.0,6.0,0.9135084696886163
337,6.0,3.0,10.0,0.0
338,10.0,0.0,10.0,0.0
339,10.0,-2.0,8.0,0.4225590907367496
340,8.0,4.0,10.0,0.0
341,10.0,-5.0,5.0,0.9999831951947794
342,5.0,-5.0,0.0,0.26665022751912026
343,0.0,-3.0,0.0,0.0
344,0.0,-1.0,0.0,0.0
345,0.0,1.0,1.0,0.6212476849888715
346,1.0,-5.0,0.0,0.0
347,0.0,-5.0,0.0,0.0
348,0.0,1.0,1.0,0.6315072269025422
349,1.0,3.0,5.0,0.9870554379056832
350,5.0,-2.0,4.0,0.9700670159529187
351,4.0,3.0,7.0,0.7757131429984683
352,7.0,0.0,7.0,0.7686292742058994
353,7.0,0.0,7.0,0.7552508142853578
354,7.0,2.0,10.0,0.0
355,10.0,0.0,10.0,0.0
356,10.0,-2.0,8.0,0.41385787445120814
357,8.0,0.0,9.0,0.147663770962706
358,9.0,-2.0,8.0,0.5406447311644708
359,8.0,3.0,10.0,0.0
360,10.0,-5.0,5.0,0.9712929690473148
361,5.0,1.0,7.0,0.7110115313665593
362,7.0,-4.0,4.0,0.9925055490946453
363,4.0,2.0,6.0,0.861120718379882
364,6.0,2.0,9.0,0.3535593489288119
365,9.0,1.0,10.0,0.0
366,10.0,-3.0,7.0,0.8286164434496353
367,7.0,4.0,10.0,0.0
368,10.0,3.0,10.0,0.0
369,10.0,-4.0,6.0,0.915155415157864
370,6.0,-4.0,2.0,0.8331301520396381
371,2.0,3.0,6.0,0.9299274613990248
372,6.0,-5.0,2.0,0.6821414450953115
373,2.0,4.0,6.0,0.9171508674586417
374,6.0,2.0,9.0,0.2878015541171409
375,9.0,-2.0,8.0,0.6114544248864204
376,8.0,-4.0,4.0,0.9995330816458431
377,4.0,-3.0,2.0,0.7750446709720422
378,2.0,-1.0,2.0,0.7577949978340646
379,2.0,2.0,5.0,0.9961502580964597
380,5.0,0.0,6.0,0.9474476126960757
381,6.0,0.0,7.0,0.8229380243900568
382,7.0,-3.0,4.0,0.9799587098546181
383,4.0,-3.0,1.0,0.4514646380941656
384,1.0,-3.0,0.0,0.0
385,0.0,0.0,0.0,0.10154030691906857
386,0.0,-1.0,0.0,0.0842377793474588
387,0.0,1.0,2.0,0.6416202571864926
388,2.0,-3.0,0.0,0.0
389,0.0,-2.0,0.0,0.0
390,0.0,2.0,2.0,0.6710417927224628
391,2.0,0.0,2.0,0.8085044347388253
392,2.0,0.0,3.0,0.876246913730946
393,3.0,-4.0,0.0,0.0
394,0.0,2.0,2.0,0.6547912034908316
395,2.0,1.0,3.0,0.9528591891701369
396,3.0,1.0,5.0,0.9867228579359802
397,5.0,4.0,9.0,0.05103585588600368
398,9.0,3.0,10.0,0.0
399,10.0,2.0,10.0,0.0
400,10.0,0.0,10.0,0.0
401,10.0,-1.0,9.0,0.09647873235289672
402,9.0,-2.0,8.0,0.5491485231024789
403,8.0,3.0,10.0,0.0
404,10.0,2.0,10.0,0.0
405,10.0,1.0,10.0,0.0
406,10.0,-4.0,6.0,0.8950831974682925
407,6.0,1.0,7.0,0.6531228412719179
408,7.0,0.0,8.0,0.4290911291254391
409,8.0,-4.0,5.0,0.995374347414579
410,5.0,4.0,9.0,0.13097922556210229
411,9.0,0.0,9.0,0.06187172556579157
412,9.0,1.0,10.0,0.0
413,10.0,0.0,10.0,0.0
414,10.0,0.0,10.0,0.0
415,10.0,4.0,10.0,0.0
416,10.0,2.0,10.0,0.0
417,10.0,2.0,10.0,0.0
418,10.0,-5.0,5.0,0.9690012554076892
419,5.0,-1.0,5.0,0.9829942198359483
420,5.0,2.0,8.0,0.5832409175807223
421,8.0,-5.0,4.0,0.9710730316256542
422,4.0,-2.0,2.0,0.7189539376393118
423,2.0,-2.0,0.0,0.33814473971251957
424,0.0,1.0,2.0,0.6721916867148925
425,2.0,3.0,5.0,0.9926857776008667
426,5.0,-2.0,4.0,0.9815931770633548
427,4.0,-5.0,0.0,0.12409518184174861
428,0.0,-2.0,0.0,0.0
429,0.0,3.0,3.0,0.9126626059708828
430,3.0,-3.0,1.0,0.45667331399731825
431,1.0,3.0,4.0,0.9959368332127
432,4.0,0.0,5.0,0.9905161316209685
433,5.0,-1.0,4.0,0.9978837135112881
434,4.0,-2.0,2.0,0.8210687517051551
435,2.0,1.0,4.0,0.9946106133289323
436,4.0,-3.0,2.0,0.6602727611256787
437,2.0,2.0,4.0,0.9948572047029796
438,4.0,-4.0,1.0,0.4677818362941445
439,1.0,0.0,1.0,0.5112293787270359
440,1.0,-1.0,1.0,0.3785120745649021
441,1.0,-5.0,0.0,0.0
442,0.0,-4.0,0.0,0.0
443,0.0,-1.0,0.0,0.0
444,0.0,3.0,3.0,0.8507928697074533
445,3.0,1.0,4.0,0.9768082687300554
446,4.0,-1.0,3.0,0.9128854523399057
447,3.0,1.0,4.0,0.9976284025800684
448,4.0,-2.0,2.0,0.8191042638663182
449,2.0,2.0,5.0,0.987918039358251
450,5.0,3.0,9.0,0.1778129422692314
451,9.0,3.0,10.0,0.0
452,10.0,0.0,10.0,0.0
453,10.0,-2.0,8.0,0.6028276831633588
454,8.0,-5.0,3.0,0.9178374323983824
455,3.0,-3.0,1.0,0.47853019145410425
456,1.0,-4.0,0.0,0.0
457,0.0,-2.0,0.0,0.0
458,0.0,4.0,4.0,0.979503951799262
459,4.0,-5.0,0.0,0.0
460,0.0,0.0,0.0,0.3400648081556482
461,0.0,2.0,3.0,0.8822248536244858
462,3.0,-3.0,0.0,0.1448410686767556
463,0.0,-4.0,0.0,0.0
464,0.0,0.0,0.0,0.3402751610746274
465,0.0,-2.0,0.0,0.0
466,0.0,3.0,3.0,0.8563829691082044
467,3.0,-3.0,0.0,0.10883608615931761
468,0.0,2.0,2.0,0.7254300740995183
469,2.0,-3.0,0.0,0.0
470,0.0,0.0,0.0,0.07747363783583627
471,0.0,-3.0,0.0,0.0
472,0.0,4.0,4.0,0.9706846953252206
473,4.0,4.0,8.0,0.5662037168192419
474,8.0,-5.0,3.0,0.9080831295632574
475,3.0,1.0,5.0,0.9997797324156151
476,5.0,4.0,9.0,0.3158115588167174
477,9.0,1.0,10.0,0.0
478,10.0,-1.0,9.0,0.26091834288022897
479,9.0,2.0,10.0,0.0
480,10.0,-2.0,8.0,0.492349710746791
481,8.0,-3.0,6.0,0.9520945419060589
482,6.0,-5.0,1.0,0.5192508532361079
483,1.0,-3.0,0.0,0.0
484,0.0,3.0,3.0,0.898093401376898
485,3.0,-3.0,0.0,0.2610193515988103
486,0.0,1.0,2.0,0.7054897944690575
487,2.0,3.0,5.0,0.969789174271494
488,5.0,2.0,8.0,0.6144839314662847
489,8.0,-2.0,6.0,0.8573494998694902
490,6.0,3.0,10.0,0.0
491,10.0,2.0,10.0,0.0
492,10.0,1.0,10.0,0.0
493,10.0,1.0,10.0,0.0
494,10.0,0.0,10.0,0.0
495,10.0,-4.0,6.0,0.9547690604389891
496,6.0,-3.0,3.0,0.883213955350951
497,3.0,0.0,4.0,0.9777303226671307
498,4.0,-4.0,0.0,0.33456354857825776
499,0.0,0.0,1.0,0.5168747004288905
500,1.0,1.0,2.0,0.7602578891485492
501,2.0,-2.0,0.0,0.3025151176644214
502,0.0,3.0,3.0,0.9571981820934696
503,3.0,4.0,8.0,0.5172332521060625
504,8.0,-5.0,4.0,0.9840601683037801
505,4.0,3.0,8.0,0.5918850792684492
506,8.0,0.0,8.0,0.36737952817708863
507,8.0,-5.0,4.0,0.9603699182142268
508,4.0,-4.0,0.0,0.16588143878065298
509,0.0,4.0,4.0,0.9998289497574706
510,4.0,-1.0,4.0,0.9720027037797434
511,4.0,3.0,7.0,0.6772338507631969
512,7.0,4.0,10.0,0.0
513,10.0,2.0,10.0,0.0
514,10.0,-3.0,7.0,0.6761722039562705
515,7.0,3.0,10.0,0.0
516,10.0,-2.0,8.0,0.3884247656747458
517,8.0,2.0,10.0,0.0
518,10.0,-2.0,8.0,0.43307737629334564
519,8.0,2.0,10.0,0.0
520,10.0,2.0,10.0,0.0
521,10.0,1.0,10.0,0.0
522,10.0,4.0,10.0,0.0
523,10.0,-5.0,5.0,0.9755428467476471
524,5.0,-4.0,1.0,0.5989292967113703
525,1.0,-1.0,1.0,0.36810118440171735
526,1.0,3.0,4.0,0.970621955078336
527,4.0,3.0,7.0,0.7395038462986371
528,7.0,4.0,10.0,0.0
529,10.0,3.0,10.0,0.0
530,10.0,1.0,10.0,0.0
531,10.0,-1.0,9.0,0.08186837101178546
532,9.0,3.0,10.0,0.0
533,10.0,-1.0,9.0,0.31222029376014115
534,9.0,-2.0,7.0,0.7588568076245792
535,7.0,4.0,10.0,0.0
536,10.0,2.0,10.0,0.0
537,10.0,-5.0,5.0,0.9870750489235935
538,5.0,1.0,6.0,0.8557191867627174
539,6.0,3.0,10.0,0.0
540,10.0,4.0,10.0,0.0
541,10.0,4.0,10.0,0.0
542,10.0,0.0,10.0,0.0
543,10.0,0.0,10.0,0.0
544,10.0,3.0,10.0,0.0
545,10.0,4.0,10.0,0.0
546,10.0,1.0,10.0,0.0
547,10.0,3.0,10.0,0.0
548,10.0,-1.0,9.0,0.09976496266666224
549,9.0,-2.0,8.0,0.5032232777229404
550,8.0,3.0,10.0,0.0
551,10.0,4.0,10.0,0.0
552,10.0,-3.0,7.0,0.7887208592056942
553,7.0,-2.0,5.0,0.9836905673348908
554,5.0,4.0,9.0,0.013075655630268801
555,9.0,3.0,10.0,0.0
556,10.0,2.0,10.0,0.0
557,10.0,-2.0,8.0,0.6123114171435455
558,8.0,1.0,9.0,0.019838751678181277
559,9.0,3.0,10.0,0.0
560,10.0,-1.0,9.0,0.2374374586328425
561,9.0,-5.0,5.0,0.9950702303485036
562,5.0,4.0,9.0,0.19231724193698907
563,9.0,-5.0,5.0,0.998482877383777
564,5.0,2.0,8.0,0.6098854742642779
565,8.0,-3.0,5.0,0.9650528057029925
566,5.0,0.0,6.0,0.9207671645633801
567,6.0,1.0,8.0,0.6127200909747255
568,8.0,0.0,8.0,0.4337283326556335
569,8.0,-3.0,5.0,0.960630179907469
570,5.0,2.0,8.0,0.555510202337233
571,8.0,-1.0,7.0,0.7364177603914555
572,7.0,0.0,7.0,0.6415762090594481
573,7.0,-5.0,3.0,0.9373106638921366
574,3.0,0.0,4.0,0.9616031150145425
575,4.0,0.0,4.0,0.9722495457380012
576,4.0,2.0,6.0,0.8833077170811394
577,6.0,1.0,7.0,0.6400437350625986
578,7.0,-4.0,4.0,0.998146804351248
579,4.0,-2.0,3.0,0.864317721757543
580,3.0,-4.0,0.0,0.03222204083104707
581,0.0,0.0,0.0,0.10095969292133089
582,0.0,-3.0,0.0,0.0
583,0.0,-5.0,0.0,0.0
584,0.0,-5.0,0.0,0.0
585,0.0,-2.0,0.0,0.0
586,0.0,-4.0,0.0,0.0
587,0.0,3.0,3.0,0.9512662556856405
588,3.0,3.0,7.0,0.7684573489025355
589,7.0,-2.0,6.0,0.9498715981912943
590,6.0,-3.0,3.0,0.9191371523211801
591,3.0,0.0,3.0,0.9407956200994294
592,3.0,-5.0,0.0,0.0
593,0.0,3.0,3.0,0.9595473941118783
594,3.0,3.0,7.0,0.7845272595190796
595,7.0,2.0,9.0,0.08073234443766508
596,9.0,-4.0,6.0,0.9052506577332163
597,6.0,3.0,9.0,0.09017879900462011
598,9.0,2.0,10.0,0.0
599,10.0,1.0,10.0,0.0
600,10.0,-2.0,8.0,0.6073331592849245
601,8.0,4.0,10.0,0.0
602,10.0,-2.0,8.0,0.5944760512863152
603,8.0,-5.0,4.0,0.9633569379697305
604,4.0,2.0,6.0,0.9140623262130876
605,6.0,4.0,10.0,0.0
606,10.0,3.0,10.0,0.0
607,10.0,-3.0,7.0,0.7031232825713856
608,7.0,4.0,10.0,0.0
609,10.0,-2.0,8.0,0.6061481233208363
610,8.0,2.0,10.0,0.0
611,10.0,1.0,10.0,0.0
612,10.0,-1.0,9.0,0.25154809296095415
613,9.0,1.0,10.0,0.0
614,10.0,-1.0,9.0,0.32153771507381845
615,9.0,-1.0,8.0,0.5997565907224927
616,8.0,-3.0,5.0,0.9972535625130947
617,5.0,0.0,5.0,0.9838097397370535
618,5.0,-2.0,3.0,0.9568201138715081
619,3.0,-4.0,0.0,0.04121749365915772
620,0.0,2.0,2.0,0.7071098033584886
621,2.0,-2.0,0.0,0.24028073047819787
622,0.0,3.0,4.0,0.9835313894173088
623,4.0,2.0,7.0,0.7934154954550088
624,7.0,-1.0,6.0,0.932329868442086
625,6.0,1.0,7.0,0.7307791108347119
626,7.0,-3.0,4.0,0.9985804074499218
627,4.0,1.0,6.0,0.878529145976009
628,6.0,0.0,7.0,0.8298147911180711
629,7.0,4.0,10.0,0.0
630,10.0,0.0,10.0,0.0
631,10.0,4.0,10.0,0.0
632,10.0,-3.0,7.0,0.7576378573561819
633,7.0,-2.0,5.0,0.9844547071148034
634,5.0,-3.0,3.0,0.8886851119807564
635,3.0,0.0,3.0,0.9024925146866082
636,3.0,-1.0,3.0,0.8649194074382949
637,3.0,2.0,5.0,0.9786349867119865
638,5.0,1.0,7.0,0.794768122630488
639,7.0,-5.0,3.0,0.8560815580283763
640,3.0,0.0,3.0,0.9002838039509959
641,3.0,-4.0,0.0,0.08753730693168538
642,0.0,-5.0,0.0,0.0
643,0.0,3.0,3.0,0.9398167426339274
644,3.0,4.0,7.0,0.6763017664397848
645,7.0,3.0,10.0,0.0
